origin,destination,volume
71,148,3
71,149,3
71,150,2
71,151,1
71,152,3
71,153,4
71,154,2
71,155,1
71,156,5
71,157,4
71,158,3
71,159,1
71,160,1
71,162,1
71,163,1
71,165,1
71,166,2
71,169,2
71,170,1
71,171,4
71,172,1
71,175,1
71,177,1
71,178,1
71,181,2
71,182,2
71,183,1
71,184,1
71,187,1
71,188,3
71,189,1
71,190,3
71,195,1
71,196,1
71,197,2
71,198,2
71,199,2
71,200,1
71,201,1
71,202,3
71,203,1
71,204,3
71,205,1
71,206,2
71,207,2
71,208,2
71,209,7
71,210,1
71,211,1
71,213,1
71,215,1
71,216,1
71,217,2
71,218,3
71,219,2
71,220,5
71,221,1
71,222,1
71,223,2
71,224,1
71,225,1
71,226,3
71,227,3
71,228,5
71,229,3
71,230,8
71,231,45
71,232,25
71,241,1
71,243,3
71,246,1
71,251,1
71,252,1
71,256,2
71,257,1
71,258,2
71,259,1
71,260,2
71,261,1
71,266,1
71,267,1
71,268,1
71,269,1
71,272,1
71,274,1
71,276,1
71,278,1
71,284,1
71,286,1
71,287,2
71,288,2
71,319,1
71,355,1
71,356,1
71,357,1
71,358,1
71,359,1
71,374,4
71,375,6
72,0,89
72,1,168
72,2,109
72,3,128
72,4,157
72,5,314
72,6,203
72,7,312
72,8,146
72,9,176
72,10,54
72,11,52
72,12,49
72,13,179
72,14,81
72,15,113
72,16,133
72,17,114
72,18,25
72,19,22
72,20,17
72,21,10
72,22,51
72,23,19
72,24,11
72,25,22
72,26,10
72,27,25
72,28,24
72,29,9
72,30,5
72,31,7
72,32,7
72,33,5
72,34,10
72,35,10
72,36,103
72,37,2
72,38,9
72,39,1
72,40,38
72,41,1
72,42,60
72,43,17
72,44,64
72,45,36
72,46,134
72,47,94
72,48,159
72,49,122
72,50,31
72,51,95
72,52,183
72,53,1
72,54,2
72,55,2
72,56,2
72,57,28
72,58,4
72,59,6
72,60,4
72,61,30
72,62,29
72,63,189
72,64,17
72,65,175
72,66,98
72,67,291
72,68,223
72,69,210
72,70,362
72,71,551
72,72,825
72,73,157
72,74,72
72,75,180
72,76,93
72,77,124
72,78,116
72,79,64
72,80,40
72,81,20
72,82,6
72,83,25
72,84,23
72,85,10
72,86,6
72,87,4
72,88,3
72,89,2
72,90,8
72,91,1
72,92,3
72,93,1
72,94,1
72,95,1
72,96,3
72,97,5
72,98,3
72,99,4
72,100,5
72,101,1
72,102,1
72,103,1
72,104,1
72,105,3
72,106,1
72,107,1
72,108,2
72,109,3
72,110,3
72,111,4
72,112,3
72,113,1
72,114,3
72,115,2
72,117,3
72,119,2
72,120,3
72,121,3
72,122,3
72,123,1
72,124,2
72,125,1
72,126,2
72,127,2
72,128,7
72,129,4
72,130,4
72,131,2
72,132,48
72,133,15
72,134,21
72,135,24
72,136,2
72,137,2
72,138,1
72,139,1
72,140,7
72,141,2
72,142,4
72,143,1
72,144,18
72,145,8
72,146,28
72,147,14
72,148,4
72,149,3
72,150,1
72,151,4
72,152,6
72,153,4
72,154,1
72,155,1
72,156,11
72,157,4
72,158,3
72,159,1
72,160,2
72,161,1
72,162,1
72,163,1
72,165,1
72,166,2
72,168,1
72,169,4
72,170,1
72,171,3
72,172,1
72,174,1
72,175,2
72,176,1
72,177,2
72,178,1
72,181,2
72,182,1
72,183,1
72,184,1
72,186,1
72,187,3
72,188,1
72,189,1
72,190,5
72,193,3
72,194,1
72,196,1
72,197,1
72,198,3
72,199,2
72,200,1
72,201,1
72,202,1
72,203,1
72,204,2
72,205,2
72,206,4
72,207,1
72,208,3
72,209,10
72,210,2
72,211,2
72,213,1
72,214,1
72,215,2
72,216,2
72,217,3
72,218,4
72,219,3
72,220,6
72,221,4
72,222,2
72,223,3
72,224,1
72,225,1
72,226,3
72,227,3
72,228,8
72,229,5
72,230,14
72,231,65
72,232,39
72,243,2
72,244,1
72,246,1
72,248,4
72,249,1
72,252,2
72,253,1
72,256,1
72,257,1
72,258,3
72,259,1
72,260,2
72,261,1
72,262,1
72,266,2
72,267,1
72,268,1
72,269,2
72,271,2
72,272,1
72,274,2
72,276,1
72,277,1
72,278,1
72,279,1
72,282,1
72,286,2
72,287,1
72,295,1
72,304,1
72,313,1
72,319,1
72,355,5
72,356,1
72,357,1
72,358,1
72,359,1
72,366,1
72,374,5
72,375,6
72,378,11
72,379,3
72,386,3
73,0,98
73,1,82
73,2,101
73,3,60
73,4,108
73,5,69
73,6,50
73,7,42
73,8,18
73,9,33
73,10,10
73,11,13
73,12,14
73,13,49
73,14,25
73,15,41
73,16,87
73,17,56
73,18,12
73,19,7
73,20,8
73,21,9
73,22,18
73,23,7
73,24,4
73,25,7
73,26,5
73,27,15
73,28,12
73,29,5
73,30,3
73,31,4
73,32,3
73,33,4
73,34,4
73,35,4
73,36,10
73,37,1
73,38,2
73,39,1
73,40,7
73,41,1
73,42,11
73,43,4
73,44,13
73,45,6
73,46,54
73,47,30
73,48,51
73,49,32
73,50,21
73,51,140
73,52,99
73,53,1
73,54,1
73,55,1
73,56,2
73,57,5
73,58,1
73,59,1
73,60,1
73,61,5
73,62,6
73,63,19
73,64,2
73,65,45
73,66,23
73,67,37
73,68,24
73,69,166
73,70,104
73,71,230
73,72,164
73,73,214
73,74,82
73,75,24
73,76,12
73,77,13
73,78,11
73,79,10
73,80,5
73,81,3
73,82,2
73,83,5
73,84,5
73,85,1
73,86,2
73,87,2
73,88,1
73,89,1
73,90,3
73,91,1
73,92,1
73,94,2
73,96,1
73,97,1
73,98,2
73,99,1
73,100,1
73,101,1
73,103,1
73,105,1
73,106,1
73,107,1
73,108,1
73,109,2
73,110,1
73,111,2
73,112,1
73,113,1
73,114,1
73,115,1
73,117,2
73,120,1
73,124,1
73,126,1
73,127,1
73,128,2
73,129,1
73,130,1
73,131,1
73,132,6
73,133,1
73,134,5
73,135,2
73,136,1
73,137,1
73,138,1
73,139,1
73,140,2
73,141,1
73,142,1
73,143,1
73,144,3
73,145,1
73,146,4
73,147,2
73,148,1
73,149,1
73,150,1
73,151,1
73,152,2
73,153,2
73,154,1
73,155,1
73,156,2
73,157,1
73,158,2
73,159,1
73,160,1
73,163,1
73,165,1
73,166,1
73,169,1
73,170,1
73,171,1
73,177,1
73,181,1
73,187,2
73,188,1
73,198,1
73,200,1
73,202,1
73,203,1
73,204,1
73,205,1
73,206,1
73,207,1
73,208,1
73,209,3
73,210,1
73,211,1
73,213,1
73,215,2
73,216,1
73,217,1
73,218,2
73,219,1
73,220,1
73,221,1
73,222,1
73,223,1
73,224,1
73,225,2
73,226,2
73,227,1
73,228,3
73,229,1
73,230,7
73,231,38
73,232,12
73,238,1
73,251,1
73,257,1
73,258,1
73,259,1
73,261,1
73,266,2
73,297,1
73,355,1
73,356,1
73,375,1
74,0,147
74,1,115
74,2,133
74,3,72
74,4,130
74,5,99
74,6,59
74,7,51
74,8,21
74,9,38
74,10,10
74,11,14
74,12,12
74,13,53
74,14,30
74,15,49
74,16,106
74,17,59
74,18,11
74,19,6
74,20,7
74,21,6
74,22,18
74,23,4
74,24,3
74,25,6
74,26,3
74,27,11
74,28,12
74,29,3
74,30,3
74,31,3
74,32,4
74,33,3
74,34,2
74,35,3
74,36,15
74,37,1
74,38,2
74,39,1
74,40,4
74,41,1
74,42,5
74,43,4
74,44,5
74,45,5
74,46,23
74,47,12
74,48,25
74,49,16
74,50,10
74,51,88
74,52,56
74,53,1
74,54,1
74,55,1
74,56,1
74,57,2
74,58,1
74,59,1
74,60,1
74,61,4
74,62,3
74,63,18
74,64,2
74,65,25
74,66,10
74,67,39
74,68,24
74,69,102
74,70,59
74,71,313
74,72,183
74,73,196
74,74,72
74,75,21
74,76,13
74,77,15
74,78,19
74,79,9
74,80,5
74,81,3
74,82,1
74,83,5
74,84,5
74,85,1
74,86,1
74,87,1
74,88,1
74,89,2
74,90,1
74,91,1
74,92,1
74,93,2
74,94,1
74,95,1
74,96,1
74,97,1
74,98,1
74,99,1
74,100,1
74,101,1
74,102,1
74,103,1
74,104,1
74,105,1
74,106,1
74,107,2
74,108,1
74,109,1
74,110,1
74,111,2
74,112,1
74,113,1
74,114,1
74,115,1
74,117,1
74,119,2
74,120,1
74,121,1
74,122,1
74,124,1
74,126,1
74,127,1
74,128,1
74,129,1
74,130,1
74,131,1
74,132,6
74,133,3
74,134,4
74,135,2
74,136,1
74,137,1
74,138,1
74,139,1
74,140,1
74,141,1
74,142,1
74,143,1
74,144,2
74,145,1
74,146,6
74,147,1
74,148,1
74,149,1
74,150,1
74,151,1
74,152,1
74,153,1
74,154,1
74,155,1
74,156,1
74,157,1
74,158,3
74,159,1
74,160,1
74,163,1
74,165,1
74,166,1
74,169,1
74,170,1
74,171,1
74,177,1
74,181,1
74,187,1
74,188,1
74,189,1
74,190,1
74,193,1
74,198,1
74,202,1
74,204,2
74,206,1
74,207,1
74,208,2
74,209,2
74,210,1
74,211,1
74,213,1
74,215,1
74,216,1
74,217,1
74,218,1
74,219,1
74,220,1
74,221,1
74,222,1
74,223,1
74,224,1
74,225,2
74,226,1
74,227,1
74,228,2
74,229,1
74,230,2
74,231,7
74,232,6
74,257,1
74,258,1
74,261,1
74,266,1
74,268,1
74,355,1
74,356,1
74,374,2
74,375,2
74,379,1
74,386,7
75,0,18
75,1,41
75,2,43
75,3,53
75,4,85
75,5,71
75,6,74
75,7,159
75,8,164
75,9,132
75,10,46
75,11,32
75,12,35
75,13,88
75,14,44
75,15,64
75,16,59
75,17,69
75,18,15
75,19,17
75,20,15
75,21,7
75,22,33
75,23,16
75,24,14
75,25,21
75,26,10
75,27,14
75,28,17
75,29,7
75,30,3
75,31,3
75,32,9
75,33,6
75,34,10
75,35,11
75,36,312
75,37,3
75,38,18
75,39,3
75,40,113
75,41,8
75,42,46
75,43,24
75,44,72
75,45,54
75,46,22
75,47,54
75,48,34
75,49,69
75,50,3
75,51,6
75,52,15
75,53,1
75,54,3
75,55,2
75,56,2
75,57,93
75,58,13
75,59,16
75,60,10
75,61,50
75,62,80
75,63,405
75,64,31
75,65,81
75,66,106
75,67,185
75,68,303
75,69,15
75,70,46
75,71,72
75,72,165
75,73,12
75,74,7
75,75,283
75,76,310
75,77,184
75,78,112
75,79,104
75,80,146
75,81,27
75,82,24
75,83,32
75,84,20
75,85,15
75,86,14
75,87,7
75,88,1
75,89,2
75,90,7
75,91,2
75,92,4
75,93,1
75,94,1
75,95,1
75,96,4
75,97,7
75,98,2
75,99,5
75,100,2
75,101,1
75,102,2
75,103,1
75,104,1
75,105,2
75,106,3
75,107,1
75,108,2
75,109,3
75,110,3
75,111,4
75,112,3
75,114,3
75,115,3
75,117,1
75,119,1
75,120,3
75,121,1
75,122,3
75,124,2
75,125,1
75,126,2
75,127,1
75,128,20
75,129,7
75,130,9
75,131,6
75,132,181
75,133,36
75,134,120
75,135,56
75,136,1
75,137,5
75,138,2
75,139,1
75,140,11
75,141,5
75,142,4
75,143,1
75,144,47
75,145,19
75,146,72
75,147,31
75,148,5
75,149,1
75,150,1
75,151,2
75,152,8
75,153,8
75,154,2
75,155,3
75,156,15
75,157,8
75,158,7
75,159,2
75,160,2
75,161,1
75,162,2
75,163,2
75,165,1
75,166,3
75,168,1
75,169,4
75,170,1
75,171,2
75,172,2
75,174,1
75,175,1
75,176,1
75,177,3
75,178,1
75,180,1
75,181,2
75,182,2
75,183,1
75,184,1
75,186,1
75,187,2
75,188,2
75,189,2
75,190,4
75,193,1
75,195,1
75,197,2
75,198,2
75,199,1
75,200,1
75,202,1
75,203,1
75,204,6
75,205,1
75,206,2
75,207,1
75,208,3
75,209,8
75,210,1
75,211,1
75,213,2
75,215,4
75,216,2
75,217,3
75,218,3
75,219,3
75,220,2
75,221,4
75,222,2
75,223,2
75,224,3
75,225,1
75,226,3
75,227,3
75,228,3
75,229,2
75,230,4
75,231,8
75,232,13
75,233,1
75,235,1
75,236,1
75,243,1
75,246,2
75,248,2
75,252,1
75,256,1
75,257,2
75,258,5
75,259,1
75,260,1
75,261,2
75,262,1
75,266,1
75,267,2
75,268,1
75,269,1
75,270,1
75,271,1
75,272,2
75,274,1
75,275,1
75,276,1
75,277,1
75,278,1
75,279,1
75,282,1
75,286,1
75,287,4
75,288,1
75,289,1
75,295,1
75,297,1
75,302,1
75,311,1
75,318,1
75,319,2
75,327,1
75,328,1
75,330,1
75,331,1
75,336,1
75,355,25
75,356,1
75,366,2
75,375,1
75,376,4
75,377,2
75,378,15
75,379,3
75,382,5
75,386,35
76,0,15
76,1,25
76,2,24
76,3,32
76,4,50
76,5,54
76,6,54
76,7,120
76,8,175
76,9,131
76,10,93
76,11,43
76,12,60
76,13,73
76,14,45
76,15,71
76,16,53
76,17,70
76,18,14
76,19,32
76,20,17
76,21,8
76,22,32
76,23,16
76,24,19
76,25,21
76,26,8
76,27,12
76,28,13
76,29,8
76,30,8
76,31,5
76,32,5
76,33,6
76,34,4
76,35,12
76,36,295
76,37,4
76,38,13
76,39,2
76,40,73
76,41,4
76,42,25
76,43,15
76,44,44
76,45,30
76,46,15
76,47,40
76,48,20
76,49,45
76,50,1
76,51,5
76,52,11
76,53,2
76,54,1
76,55,5
76,56,1
76,57,63
76,58,7
76,59,24
76,60,13
76,61,27
76,62,49
76,63,305
76,64,31
76,65,56
76,66,71
76,67,124
76,68,221
76,69,12
76,70,30
76,71,46
76,72,98
76,73,7
76,74,5
76,75,382
76,76,830
76,77,451
76,78,95
76,79,277
76,80,523
76,81,97
76,82,94
76,83,78
76,84,63
76,85,39
76,86,59
76,87,12
76,88,8
76,89,7
76,90,14
76,91,1
76,92,7
76,93,1
76,94,2
76,95,2
76,96,6
76,97,7
76,98,3
76,99,2
76,100,5
76,101,1
76,102,2
76,103,1
76,104,1
76,105,2
76,106,4
76,107,2
76,108,1
76,109,4
76,110,3
76,111,5
76,112,2
76,113,3
76,114,3
76,115,2
76,116,2
76,117,2
76,118,1
76,119,2
76,120,2
76,121,2
76,122,6
76,123,1
76,124,3
76,125,2
76,126,4
76,127,4
76,128,48
76,129,20
76,130,46
76,131,27
76,132,293
76,133,91
76,134,419
76,135,248
76,136,3
76,137,5
76,138,1
76,139,2
76,140,37
76,141,27
76,142,17
76,143,4
76,144,202
76,145,98
76,146,260
76,147,127
76,148,9
76,149,2
76,150,2
76,151,4
76,152,27
76,153,23
76,154,6
76,155,3
76,156,57
76,157,29
76,158,20
76,159,6
76,160,6
76,161,2
76,162,2
76,163,2
76,164,1
76,165,1
76,166,1
76,168,1
76,169,3
76,170,1
76,171,3
76,172,1
76,173,1
76,174,1
76,175,1
76,176,1
76,177,4
76,178,2
76,179,1
76,180,1
76,181,2
76,182,1
76,183,1
76,184,1
76,185,1
76,186,1
76,187,2
76,188,6
76,189,1
76,190,4
76,197,1
76,198,3
76,199,2
76,200,1
76,202,1
76,203,2
76,204,4
76,205,1
76,206,3
76,207,1
76,208,3
76,209,8
76,210,2
76,211,2
76,213,1
76,215,3
76,216,3
76,217,2
76,218,4
76,219,4
76,220,2
76,221,4
76,222,1
76,223,1
76,224,1
76,225,2
76,226,1
76,227,2
76,228,4
76,229,3
76,230,2
76,231,5
76,232,9
76,233,1
76,236,1
76,243,2
76,246,1
76,247,1
76,248,2
76,252,2
76,253,1
76,256,2
76,257,1
76,258,3
76,259,2
76,260,2
76,261,1
76,262,2
76,263,1
76,264,1
76,265,1
76,266,3
76,267,1
76,268,2
76,269,1
76,270,1
76,271,1
76,272,2
76,274,1
76,275,1
76,276,1
76,277,1
76,278,1
76,279,1
76,280,1
76,281,1
76,282,2
76,283,1
76,284,2
76,286,3
76,287,1
76,288,2
76,289,2
76,290,1
76,291,1
76,292,1
76,293,1
76,294,1
76,295,1
76,296,1
76,297,1
76,298,1
76,300,1
76,302,1
76,304,1
76,308,1
76,317,2
76,318,1
76,319,2
76,320,1
76,321,1
76,327,2
76,328,2
76,330,2
76,331,1
76,334,1
76,335,1
76,355,19
76,356,10
76,357,4
76,358,15
76,361,3
76,362,1
76,366,1
76,374,2
76,375,3
76,376,22
76,378,20
76,379,12
76,382,22
76,386,94
77,0,15
77,1,35
77,2,32
77,3,57
77,4,86
77,5,79
77,6,87
77,7,185
77,8,389
77,9,250
77,10,194
77,11,82
77,12,108
77,13,117
77,14,65
77,15,108
77,16,94
77,17,71
77,18,15
77,19,39
77,20,17
77,21,6
77,22,35
77,23,22
77,24,22
77,25,23
77,26,10
77,27,14
77,28,14
77,29,8
77,30,2
77,31,3
77,32,3
77,33,3
77,34,6
77,35,7
77,36,172
77,37,2
77,38,4
77,39,1
77,40,25
77,41,2
77,42,15
77,43,8
77,44,19
77,45,14
77,46,11
77,47,21
77,48,15
77,49,22
77,50,3
77,51,6
77,52,13
77,53,1
77,54,1
77,55,2
77,56,2
77,57,21
77,58,3
77,59,7
77,60,2
77,61,14
77,62,22
77,63,129
77,64,12
77,65,37
77,66,39
77,67,93
77,68,137
77,69,14
77,70,35
77,71,58
77,72,137
77,73,9
77,74,7
77,75,243
77,76,505
77,77,648
77,78,200
77,79,542
77,80,269
77,81,173
77,82,58
77,83,161
77,84,125
77,85,56
77,86,33
77,87,12
77,88,6
77,89,8
77,90,11
77,91,1
77,92,7
77,93,1
77,94,3
77,95,1
77,96,3
77,97,5
77,98,3
77,99,3
77,100,2
77,101,1
77,102,1
77,103,1
77,104,1
77,105,1
77,106,2
77,107,2
77,108,2
77,109,1
77,110,2
77,111,3
77,112,3
77,113,1
77,114,3
77,115,1
77,116,1
77,117,1
77,118,1
77,119,1
77,120,1
77,121,2
77,122,3
77,123,1
77,124,1
77,125,1
77,126,1
77,127,2
77,128,14
77,129,5
77,130,14
77,131,8
77,132,117
77,133,34
77,134,171
77,135,90
77,136,1
77,137,3
77,138,2
77,139,1
77,140,12
77,141,9
77,142,6
77,143,2
77,144,87
77,145,36
77,146,127
77,147,60
77,148,5
77,149,2
77,150,1
77,151,2
77,152,9
77,153,10
77,154,3
77,155,3
77,156,25
77,157,13
77,158,7
77,159,2
77,160,3
77,162,1
77,163,1
77,165,1
77,166,2
77,169,1
77,170,1
77,171,2
77,172,1
77,174,1
77,175,1
77,176,1
77,177,2
77,178,1
77,180,1
77,181,1
77,182,1
77,183,2
77,184,1
77,186,1
77,187,2
77,188,1
77,189,2
77,190,2
77,197,1
77,199,2
77,201,1
77,202,1
77,204,3
77,206,2
77,207,1
77,208,2
77,209,4
77,210,1
77,213,1
77,215,2
77,216,2
77,217,2
77,218,2
77,219,2
77,220,2
77,221,1
77,222,1
77,223,2
77,224,1
77,225,2
77,226,1
77,227,1
77,228,2
77,229,1
77,230,2
77,231,4
77,232,5
77,233,1
77,236,1
77,238,1
77,256,2
77,257,2
77,258,4
77,259,1
77,260,1
77,261,1
77,262,1
77,263,1
77,264,1
77,265,1
77,266,2
77,267,1
77,268,1
77,269,1
77,270,1
77,271,1
77,272,1
77,274,1
77,275,1
77,276,1
77,277,1
77,278,1
77,279,1
77,280,1
77,281,1
77,282,2
77,283,1
77,284,1
77,286,1
77,287,2
77,288,1
77,289,1
77,290,1
77,291,1
77,292,1
77,293,1
77,294,1
77,295,1
77,296,1
77,297,1
77,298,1
77,302,1
77,304,1
77,311,1
77,317,1
77,318,1
77,319,1
77,321,1
77,355,1
77,356,1
77,357,1
77,358,1
77,366,1
77,375,1
77,376,11
77,377,7
77,378,6
77,379,3
77,382,41
77,386,4
78,0,23
78,1,39
78,2,31
78,3,43
78,4,60
78,5,95
78,6,65
78,7,226
78,8,303
78,9,179
78,10,56
78,11,24
78,12,25
78,13,79
78,14,32
78,15,44
78,16,49
78,17,33
78,18,5
78,19,9
78,20,4
78,21,4
78,22,14
78,23,6
78,24,5
78,25,9
78,26,4
78,27,8
78,28,7
78,29,3
78,30,2
78,31,3
78,32,1
78,33,2
78,34,1
78,35,5
78,36,209
78,37,1
78,38,2
78,39,1
78,40,18
78,41,2
78,42,12
78,43,5
78,44,20
78,45,12
78,46,14
78,47,16
78,48,19
78,49,21
78,50,4
78,51,8
78,52,18
78,53,1
78,54,1
78,55,1
78,56,1
78,57,14
78,58,2
78,59,3
78,60,3
78,61,14
78,62,17
78,63,101
78,64,10
78,65,39
78,66,38
78,67,104
78,68,124
78,69,23
78,70,46
78,71,77
78,72,176
78,73,13
78,74,8
78,75,223
78,76,145
78,77,256
78,78,153
78,79,133
78,80,59
78,81,35
78,82,12
78,83,41
78,84,27
78,85,10
78,86,6
78,87,2
78,88,1
78,89,2
78,90,2
78,91,1
78,92,1
78,93,1
78,94,1
78,95,1
78,96,1
78,97,1
78,98,2
78,99,1
78,100,1
78,101,1
78,102,2
78,103,1
78,104,1
78,105,1
78,106,1
78,107,1
78,108,1
78,109,1
78,110,1
78,111,1
78,112,2
78,113,1
78,114,1
78,115,1
78,117,1
78,120,1
78,122,1
78,124,1
78,125,1
78,126,1
78,127,1
78,128,3
78,129,2
78,130,3
78,131,3
78,132,42
78,133,9
78,134,42
78,135,17
78,136,1
78,137,1
78,138,1
78,139,1
78,140,4
78,141,3
78,142,2
78,143,1
78,144,15
78,145,5
78,146,24
78,147,10
78,148,1
78,149,1
78,150,1
78,151,1
78,152,3
78,153,2
78,154,1
78,155,1
78,156,4
78,157,4
78,158,3
78,159,1
78,160,2
78,161,1
78,162,1
78,163,1
78,165,1
78,166,1
78,169,2
78,170,1
78,171,1
78,172,1
78,174,1
78,175,1
78,177,1
78,178,1
78,181,1
78,182,1
78,183,1
78,184,1
78,186,1
78,187,2
78,188,1
78,189,1
78,190,1
78,197,1
78,202,1
78,204,2
78,206,1
78,207,1
78,208,1
78,209,2
78,210,1
78,211,1
78,213,1
78,215,1
78,216,1
78,217,1
78,218,1
78,219,1
78,220,2
78,221,1
78,222,1
78,223,1
78,224,1
78,225,1
78,226,1
78,227,2
78,228,2
78,229,1
78,230,1
78,231,4
78,232,3
78,233,1
78,242,1
78,256,1
78,257,1
78,258,1
78,259,1
78,260,1
78,261,1
78,262,1
78,266,1
78,267,1
78,268,1
78,269,1
78,270,1
78,271,1
78,272,1
78,274,1
78,275,1
78,276,1
78,277,1
78,278,1
78,279,1
78,282,1
78,286,1
78,287,1
78,289,1
78,294,1
78,295,1
78,319,1
78,355,4
78,356,1
78,366,1
78,367,1
78,375,1
78,376,3
78,378,2
78,386,4
79,0,18
79,1,24
79,2,24
79,3,39
79,4,79
79,5,62
79,6,66
79,7,147
79,8,320
79,9,215
79,10,393
79,11,143
79,12,245
79,13,130
79,14,122
79,15,293
79,16,164
79,17,172
79,18,34
79,19,93
79,20,46
79,21,22
79,22,71
79,23,45
79,24,58
79,25,48
79,26,15
79,27,29
79,28,24
79,29,12
79,30,7
79,31,5
79,32,4
79,33,9
79,34,6
79,35,5
79,36,139
79,37,1
79,38,3
79,39,1
79,40,18
79,41,1
79,42,10
79,43,5
79,44,12
79,45,9
79,46,8
79,47,8
79,48,10
79,49,15
79,50,2
79,51,6
79,52,11
79,53,1
79,54,2
79,55,1
79,56,1
79,57,15
79,58,2
79,59,12
79,60,6
79,61,7
79,62,14
79,63,71
79,64,15
79,65,22
79,66,22
79,67,63
79,68,85
79,69,12
79,70,24
79,71,43
79,72,92
79,73,7
79,74,5
79,75,194
79,76,457
79,77,857
79,78,161
79,79,1093
79,80,755
79,81,551
79,82,164
79,83,486
79,84,426
79,85,188
79,86,119
79,87,33
79,88,17
79,89,29
79,90,29
79,91,2
79,92,15
79,93,2
79,94,4
79,95,1
79,96,7
79,97,15
79,98,4
79,99,6
79,100,3
79,101,2
79,102,2
79,103,1
79,104,1
79,105,1
79,106,2
79,107,1
79,108,1
79,109,3
79,110,2
79,111,1
79,112,2
79,113,1
79,114,2
79,115,1
79,116,1
79,117,1
79,118,1
79,119,2
79,120,2
79,121,1
79,122,1
79,123,1
79,124,1
79,125,1
79,126,2
79,127,4
79,128,17
79,129,5
79,130,18
79,131,14
79,132,95
79,133,46
79,134,175
79,135,124
79,136,3
79,137,1
79,138,2
79,139,2
79,140,29
79,141,26
79,142,18
79,143,5
79,144,244
79,145,102
79,146,410
79,147,184
79,148,12
79,149,2
79,150,3
79,151,3
79,152,29
79,153,26
79,154,7
79,155,3
79,156,70
79,157,33
79,158,27
79,159,8
79,160,6
79,161,2
79,162,1
79,163,2
79,165,1
79,166,1
79,168,1
79,169,2
79,170,1
79,171,1
79,172,1
79,174,1
79,175,1
79,176,1
79,177,1
79,178,2
79,179,1
79,180,1
79,181,2
79,182,2
79,183,1
79,184,2
79,185,1
79,186,1
79,187,2
79,188,3
79,189,1
79,190,2
79,197,1
79,199,3
79,202,1
79,203,1
79,204,3
79,206,2
79,207,1
79,208,1
79,209,4
79,210,1
79,211,1
79,213,1
79,215,2
79,216,1
79,217,2
79,218,2
79,219,2
79,220,2
79,221,1
79,222,1
79,223,1
79,224,1
79,225,2
79,226,1
79,227,1
79,228,2
79,229,2
79,230,1
79,231,3
79,232,4
79,248,1
79,256,2
79,257,3
79,258,2
79,259,1
79,260,1
79,261,1
79,262,1
79,263,1
79,264,1
79,265,1
79,266,4
79,267,1
79,268,1
79,269,1
79,270,1
79,271,1
79,272,1
79,273,1
79,274,1
79,275,1
79,276,1
79,277,1
79,278,1
79,279,1
79,280,1
79,281,1
79,282,1
79,283,1
79,284,1
79,285,1
79,286,1
79,287,1
79,288,1
79,289,1
79,290,1
79,291,1
79,292,1
79,293,1
79,294,1
79,295,1
79,296,1
79,297,1
79,298,1
79,300,1
79,301,1
79,302,1
79,303,1
79,304,1
79,308,2
79,311,1
79,317,2
79,318,1
79,319,2
79,320,1
79,321,1
79,327,1
79,328,3
79,330,3
79,331,1
79,334,1
79,335,1
79,345,1
79,355,2
79,356,1
79,357,1
79,358,4
79,359,1
79,366,3
79,374,2
79,375,3
79,376,3
79,378,8
79,379,4
79,384,6
79,386,13
80,0,7
80,1,14
80,2,18
80,3,17
80,4,40
80,5,29
80,6,33
80,7,63
80,8,113
80,9,92
80,10,135
80,11,58
80,12,102
80,13,56
80,14,50
80,15,130
80,16,63
80,17,91
80,18,17
80,19,45
80,20,22
80,21,9
80,22,46
80,23,21
80,24,33
80,25,31
80,26,6
80,27,18
80,28,18
80,29,8
80,30,2
80,31,6
80,32,5
80,33,3
80,34,12
80,35,8
80,36,144
80,37,3
80,38,8
80,39,1
80,40,43
80,41,4
80,42,14
80,43,8
80,44,18
80,45,14
80,46,7
80,47,24
80,48,12
80,49,24
80,50,2
80,51,2
80,52,5
80,53,1
80,54,2
80,55,4
80,56,1
80,57,41
80,58,6
80,59,24
80,60,7
80,61,15
80,62,30
80,63,150
80,64,26
80,65,28
80,66,33
80,67,62
80,68,116
80,69,4
80,70,14
80,71,25
80,72,45
80,73,4
80,74,4
80,75,207
80,76,671
80,77,301
80,78,56
80,79,581
80,80,715
80,81,207
80,82,206
80,83,163
80,84,155
80,85,94
80,86,143
80,87,22
80,88,20
80,89,11
80,90,17
80,91,2
80,92,20
80,93,3
80,94,3
80,95,2
80,96,6
80,97,15
80,98,4
80,99,6
80,100,4
80,101,2
80,102,3
80,103,1
80,104,1
80,105,3
80,106,2
80,107,3
80,108,1
80,109,2
80,110,3
80,111,2
80,112,8
80,113,1
80,114,4
80,115,3
80,116,1
80,117,1
80,118,1
80,119,1
80,120,3
80,121,3
80,122,3
80,123,1
80,124,3
80,125,1
80,126,4
80,127,3
80,128,38
80,129,15
80,130,44
80,131,24
80,132,173
80,133,79
80,134,272
80,135,229
80,136,5
80,137,6
80,138,3
80,139,2
80,140,59
80,141,46
80,142,34
80,143,9
80,144,365
80,145,169
80,146,551
80,147,269
80,148,21
80,149,3
80,150,2
80,151,2
80,152,54
80,153,42
80,154,14
80,155,5
80,156,116
80,157,65
80,158,47
80,159,14
80,160,13
80,161,1
80,162,1
80,163,1
80,164,1
80,165,4
80,166,1
80,168,1
80,169,4
80,170,1
80,171,2
80,172,1
80,173,1
