origin,destination,volume
166,183,2
166,184,5
166,186,5
166,187,3
167,146,2
167,160,3
167,161,2
167,162,3
167,163,3
167,164,2
167,168,2
167,169,4
167,170,3
167,171,2
167,184,3
167,186,3
167,187,2
168,1,2
168,83,2
168,92,7
168,93,2
168,99,4
168,100,5
168,101,4
168,109,2
168,116,5
168,124,2
168,125,2
168,132,3
168,133,3
168,134,2
168,138,4
168,143,2
168,145,2
168,146,5
168,147,3
168,148,3
168,149,2
168,150,2
168,151,5
168,152,6
168,153,5
168,154,5
168,155,3
168,156,2
168,158,3
168,160,11
168,161,7
168,162,8
168,163,8
168,164,3
168,165,5
168,166,5
168,169,18
168,170,10
168,171,8
168,172,5
168,174,3
168,175,2
168,178,2
168,179,5
168,183,2
168,184,5
168,186,2
168,195,2
168,224,2
168,226,3
168,228,2
168,475,2
169,1,4
169,4,2
169,6,2
169,9,2
169,10,3
169,12,2
169,16,2
169,25,2
169,26,2
169,27,2
169,29,2
169,30,2
169,34,2
169,42,2
169,43,2
169,45,2
169,46,2
169,47,2
169,51,2
169,54,2
169,67,2
169,83,2
169,92,12
169,96,2
169,97,2
169,101,2
169,103,2
169,105,2
169,106,3
169,107,2
169,108,2
169,109,5
169,110,2
169,111,3
169,112,2
169,113,2
169,114,3
169,115,2
169,116,2
169,117,2
169,118,2
169,119,3
169,120,2
169,123,4
169,124,2
169,125,6
169,129,2
169,131,2
169,132,3
169,133,6
169,134,2
169,137,2
169,140,3
169,141,5
169,142,7
169,143,10
169,144,7
169,145,8
169,146,32
169,147,7
169,148,12
169,149,5
169,150,6
169,151,21
169,152,23
169,153,24
169,154,16
169,155,8
169,156,5
169,158,8
169,159,2
169,160,31
169,161,28
169,162,34
169,163,36
169,164,11
169,165,14
169,166,14
169,167,4
169,168,22
169,170,28
169,171,20
169,172,12
169,173,3
169,174,9
169,175,2
169,176,2
169,177,2
169,178,2
169,179,11
169,180,2
169,181,5
169,182,4
169,183,11
169,184,25
169,185,4
169,186,7
169,189,2
169,190,2
169,191,2
169,193,3
169,194,2
169,195,4
169,197,2
169,201,2
169,202,2
169,203,2
169,204,2
169,205,2
169,206,2
169,209,2
169,210,2
169,212,2
169,214,2
169,219,2
169,224,3
169,232,2
169,238,2
169,241,2
169,242,2
169,243,2
169,250,2
169,251,2
169,261,2
169,265,2
169,267,2
169,269,2
169,270,2
169,271,2
169,277,2
169,278,3
169,281,2
169,282,2
169,292,2
169,293,2
169,296,2
169,298,2
169,300,3
169,307,2
169,312,2
169,324,2
169,332,2
169,334,2
169,350,2
169,352,2
169,361,2
169,362,2
169,456,2
169,458,2
169,461,2
169,463,2
169,464,2
169,465,2
169,466,2
169,468,2
169,471,2
169,472,3
169,475,4
169,476,2
169,478,2
169,483,2
169,485,2
169,487,2
169,494,2
169,499,2
169,505,2
169,507,2
169,508,3
169,509,2
169,513,2
169,515,2
169,516,3
170,1,2
170,92,3
170,103,2
170,106,2
170,109,2
170,111,2
170,124,2
170,125,2
170,133,2
170,141,2
170,143,6
170,144,2
170,145,4
170,146,9
170,147,5
170,148,3
170,150,3
170,151,7
170,152,9
170,153,7
170,154,6
170,155,3
170,156,2
170,158,4
170,160,17
170,161,12
170,162,12
170,163,15
170,164,7
170,165,6
170,166,7
170,167,2
170,168,10
170,169,21
170,171,8
170,172,4
170,174,2
170,179,3
170,181,3
170,182,2
170,183,6
170,184,11
170,185,2
170,186,5
170,193,2
170,195,2
170,224,2
170,278,2
170,475,2
170,508,2
171,1,2
171,92,5
171,109,2
171,111,2
171,123,2
171,125,3
171,132,2
171,133,3
171,141,2
171,142,2
171,143,3
171,144,2
171,145,2
171,146,12
171,147,3
171,148,4
171,150,3
171,151,8
171,152,9
171,153,7
171,154,6
171,155,3
171,156,2
171,158,4
171,160,18
171,161,11
171,162,15
171,163,16
171,164,6
171,165,6
171,166,6
171,167,2
171,168,11
171,169,20
171,170,12
171,172,4
171,174,3
171,179,4
171,181,2
171,182,2
171,183,5
171,184,11
171,185,2
171,186,6
171,193,2
171,195,2
171,224,2
171,278,2
171,475,2
171,508,2
172,26,2
172,29,2
172,30,2
172,31,2
172,34,2
172,36,2
172,38,2
172,42,3
172,82,2
172,83,4
172,92,2
172,93,3
172,124,2
172,125,5
172,131,2
172,132,5
172,133,3
172,134,2
172,136,2
172,138,2
172,141,6
172,142,11
172,143,5
172,144,3
172,145,7
172,146,15
172,147,4
172,148,6
172,149,8
172,150,3
172,151,18
172,152,21
172,153,35
172,154,7
172,158,7
172,160,6
172,161,2
172,162,3
172,163,3
172,165,2
172,168,4
172,169,12
172,170,4
172,171,4
172,173,7
172,174,32
172,175,20
172,176,14
172,178,2
172,179,5
172,180,4
172,181,7
172,182,2
172,183,16
172,184,35
172,187,2
172,189,5
172,238,2
172,281,2
172,290,2
172,292,2
172,312,2
172,355,2
172,397,2
172,399,2
172,400,2
172,444,2
172,447,2
172,469,2
172,470,3
172,479,3
172,481,6
172,482,6
172,490,2
172,491,3
172,492,2
172,493,2
172,494,2
172,496,3
172,499,3
172,500,2
172,502,2
172,505,2
172,507,2
172,508,4
172,509,3
172,511,2
172,513,2
172,515,2
173,26,2
173,42,2
173,125,2
173,133,2
173,141,2
173,142,5
173,145,2
173,146,5
173,148,3
173,149,3
173,151,6
173,152,5
173,153,13
173,154,3
173,155,2
173,158,2
173,169,3
173,172,6
173,174,15
173,175,12
173,176,5
173,177,3
173,178,3
173,179,10
173,180,2
173,181,2
173,183,2
173,184,3
173,189,2
173,469,2
173,475,2
173,479,3
173,481,3
173,482,3
173,508,2
174,25,3
174,26,3
174,27,2
174,29,3
174,30,2
174,31,2
174,33,2
174,34,3
174,36,2
174,37,2
174,38,2
174,39,2
174,42,3
174,43,2
174,51,2
174,54,2
174,67,2
174,82,4
174,83,5
174,84,2
174,86,2
174,90,2
174,92,6
174,93,4
174,94,2
174,100,2
174,101,2
174,106,2
174,116,2
174,117,2
174,124,5
174,125,6
174,126,2
174,131,3
174,132,8
174,133,6
174,134,4
174,135,2
174,136,4
174,137,3
174,138,6
174,140,2
174,141,4
174,142,7
174,143,2
174,145,4
174,146,8
174,147,2
174,148,6
174,149,10
174,150,4
174,151,16
174,152,20
174,153,32
174,154,11
174,155,10
174,156,6
174,158,7
174,159,2
174,160,5
174,161,4
174,162,2
174,165,2
174,168,3
174,169,10
174,170,2
174,171,3
174,172,33
174,173,25
174,175,50
174,176,29
174,177,18
174,178,29
174,179,56
174,183,3
174,184,4
174,186,2
174,187,2
174,189,6
174,195,2
174,202,2
174,209,2
174,210,2
174,212,2
174,219,2
174,232,2
174,235,2
174,238,2
174,241,2
174,242,2
174,243,2
174,250,2
174,251,2
174,261,2
174,262,2
174,265,2
174,267,2
174,269,2
174,270,2
174,271,2
174,277,2
174,278,3
174,281,2
174,282,2
174,292,2
174,293,2
174,296,2
174,298,2
174,300,3
174,307,2
174,312,2
174,324,2
174,325,2
174,332,2
174,333,2
174,334,2
174,350,2
174,352,2
174,354,2
174,355,2
174,361,2
174,362,2
174,397,2
174,400,2
174,410,2
174,444,2
174,469,6
174,470,3
174,471,2
174,472,2
174,478,2
174,479,5
174,480,2
174,481,6
174,482,6
174,490,2
174,491,2
174,492,2
174,493,2
174,494,2
174,496,2
174,499,2
174,500,2
174,502,2
174,505,2
174,507,2
174,508,4
174,509,2
174,513,2
174,515,2
174,516,2
175,0,3
175,1,12
175,4,4
175,5,2
175,6,3
175,7,2
175,10,3
175,12,2
175,13,2
175,25,2
175,26,2
175,29,2
175,30,2
175,34,2
175,42,2
175,43,3
175,45,4
175,46,3
175,48,2
175,54,2
175,67,2
175,82,4
175,83,3
175,84,3
175,85,2
175,86,4
175,87,2
175,89,2
175,90,2
175,92,5
175,93,6
175,94,4
175,96,3
175,97,2
175,99,2
175,100,2
175,101,4
175,103,3
175,105,2
175,106,8
175,107,2
175,109,4
175,111,2
175,113,2
175,114,4
175,115,4
175,116,3
175,117,4
175,118,2
175,119,4
175,120,4
175,121,2
175,124,2
175,125,5
175,131,5
175,132,5
175,133,6
175,134,3
175,135,4
175,136,4
175,137,4
175,138,8
175,142,2
175,148,2
175,149,2
175,151,3
175,152,5
175,153,6
175,154,3
175,155,4
175,156,3
175,158,2
175,169,2
175,172,17
175,173,11
175,174,46
175,176,16
175,177,10
175,178,18
175,179,37
175,184,2
175,189,4
175,190,6
175,191,6
175,192,3
175,197,2
175,198,3
175,219,2
175,225,2
175,226,2
175,228,2
175,261,2
175,278,2
175,300,2
175,466,5
175,467,6
175,468,4
175,469,6
175,470,3
175,471,2
175,472,3
175,478,3
175,479,5
175,481,2
175,491,2
175,494,2
175,505,5
175,507,2
175,508,3
175,509,2
175,516,2
176,0,2
176,1,6
176,4,2
176,25,2
176,43,3
176,45,3
176,82,3
176,83,3
176,84,2
176,86,2
176,90,2
176,92,3
176,93,3
176,94,2
176,96,2
176,101,2
176,106,3
176,116,2
176,117,2
176,120,2
176,124,2
176,125,2
176,131,2
176,132,4
176,133,3
176,134,2
176,136,2
176,137,2
176,138,4
176,142,2
176,148,2
176,149,3
176,151,3
176,152,4
176,153,6
176,154,3
176,155,3
176,156,2
176,158,2
176,169,2
176,172,14
176,173,10
176,174,30
176,175,20
176,177,7
176,178,16
176,179,26
176,189,2
176,278,2
176,466,3
176,467,4
176,468,2
176,469,5
176,471,2
176,472,3
176,475,3
176,478,2
176,479,3
176,481,2
176,482,2
176,505,7
176,508,2
176,516,5
177,26,2
177,42,2
177,45,2
177,82,2
177,83,3
177,86,2
177,93,2
177,125,2
177,132,2
177,141,2
177,142,4
177,145,2
177,146,2
177,148,2
177,149,4
177,151,3
177,152,6
177,153,10
177,154,2
177,158,2
177,169,2
177,173,3
177,174,11
177,175,9
177,176,4
177,189,2
177,466,7
177,467,7
177,468,3
177,469,2
177,470,3
177,475,4
177,478,5
177,479,7
177,481,4
177,482,4
177,491,2
177,496,2
177,499,2
177,505,20
177,508,2
177,509,2
178,1,5
178,4,7
178,5,4
178,6,4
178,7,4
178,9,2
178,10,4
178,11,2
178,12,5
178,13,2
178,14,2
178,26,2
178,29,2
178,30,2
178,31,2
178,34,2
178,36,2
178,37,3
178,38,2
178,40,5
178,42,3
178,45,7
178,46,3
178,47,2
178,48,3
178,49,2
178,82,4
178,83,5
178,85,2
178,86,4
178,92,3
178,93,9
178,94,4
178,99,2
178,100,3
178,101,4
178,103,3
178,104,2
178,106,3
178,109,2
178,111,2
178,113,3
178,114,5
178,115,6
178,116,4
178,117,6
178,118,2
178,119,5
178,120,4
178,121,3
178,122,2
178,124,2
178,125,5
178,131,6
178,132,7
178,133,4
178,134,3
178,135,3
178,136,4
178,137,4
178,138,6
178,148,2
178,152,4
178,153,4
178,154,2
178,158,2
178,168,2
178,169,2
178,172,2
178,173,3
178,174,30
178,175,17
178,176,16
178,179,6
178,184,2
178,189,5
178,190,4
178,191,7
178,192,2
178,195,2
178,197,3
178,198,3
178,199,3
178,200,2
178,201,10
178,202,6
178,204,2
178,216,10
178,225,4
178,226,4
178,228,3
178,281,2
178,355,2
178,397,2
178,399,2
178,400,2
178,444,2
178,447,2
178,466,7
178,467,8
178,468,6
178,469,3
178,470,4
178,478,3
178,479,5
178,490,2
178,491,3
178,492,2
178,493,2
178,494,2
178,496,2
178,499,3
178,502,2
178,505,2
178,507,2
178,508,4
178,509,3
178,511,2
178,513,2
178,515,2
179,1,3
179,4,3
179,5,2
179,26,3
179,28,2
179,29,3
179,30,3
179,31,2
179,34,2
179,36,2
179,38,2
179,39,2
179,42,4
179,45,2
179,64,2
179,67,2
179,82,5
179,83,9
179,86,4
179,92,5
179,93,9
179,94,4
179,99,2
179,100,3
179,101,3
179,103,2
179,104,2
179,106,2
179,114,2
179,115,4
179,116,3
179,117,4
179,119,2
179,120,2
179,124,3
179,125,8
179,131,7
179,132,9
179,133,6
179,134,4
179,135,4
179,136,5
179,137,4
179,138,5
179,141,3
179,142,7
179,145,3
179,146,7
179,147,2
179,148,6
179,149,6
179,150,3
179,151,12
179,152,19
179,153,26
179,154,7
179,155,2
179,156,2
179,158,8
179,159,2
179,160,4
179,162,2
179,165,2
179,168,5
179,169,10
179,170,3
179,171,4
179,172,5
179,173,8
179,174,54
179,175,34
179,176,25
179,177,2
179,178,7
179,184,2
179,186,2
179,187,2
179,188,2
179,189,8
179,190,2
179,191,3
179,214,2
179,226,2
179,228,2
179,231,2
179,233,2
179,235,2
179,236,2
179,238,2
179,243,2
179,258,2
179,259,2
179,261,2
179,265,2
179,270,2
179,271,2
179,272,2
179,274,2
179,275,2
179,276,2
179,277,2
179,280,2
179,281,3
179,290,2
179,291,2
179,292,2
179,293,2
179,296,2
179,303,2
179,307,2
179,312,2
179,320,2
179,332,2
179,333,2
179,348,2
179,350,2
179,354,2
179,355,3
179,364,2
179,381,2
179,382,2
179,391,2
179,392,2
179,393,2
179,397,2
179,398,2
179,399,2
179,400,3
179,412,2
179,416,2
179,417,2
179,430,2
179,437,2
179,438,2
179,440,2
179,444,3
179,447,2
179,467,4
179,469,3
179,470,6
179,478,3
179,479,8
179,481,6
179,482,4
179,489,2
179,490,3
179,491,4
179,492,2
179,493,3
179,494,3
179,495,2
179,496,3
179,499,4
179,500,2
179,502,3
179,504,2
179,505,3
179,506,2
179,507,3
179,508,6
179,509,5
179,511,2
179,513,2
179,515,2
180,140,2
180,141,3
180,142,2
180,143,5
180,144,4
180,145,4
180,146,7
180,147,3
180,149,2
180,150,2
180,151,5
180,152,5
180,153,6
180,154,3
180,160,3
180,161,3
180,162,3
180,163,2
180,169,2
180,170,2
180,172,4
180,181,9
180,182,17
180,183,19
180,184,37
180,185,4
181,1,2
181,109,2
181,111,2
181,138,2
181,140,3
181,141,3
181,142,3
181,143,5
181,144,7
181,145,3
181,146,12
181,147,3
181,148,2
181,149,2
181,150,3
181,151,9
181,152,8
181,153,9
181,154,5
181,158,2
181,160,4
181,161,6
181,162,4
181,163,4
181,169,5
181,170,3
181,171,2
181,172,9
181,173,2
181,180,9
181,182,20
181,183,18
181,184,53
181,185,6
181,193,2
181,195,2
181,475,2
182,1,2
182,103,2
182,109,2
182,111,2
182,138,2
182,141,2
182,143,7
182,144,4
182,145,4
182,146,7
182,147,4
182,150,2
182,151,7
182,152,5
182,153,6
182,154,4
182,158,2
182,160,4
182,161,6
182,162,5
182,163,4
182,164,2
182,169,4
182,170,3
182,171,2
182,172,2
182,180,15
182,181,17
182,183,22
182,184,70
182,185,8
182,193,2
182,195,2
182,278,2
182,472,2
182,475,2
182,516,2
183,1,3
183,10,2
183,25,2
183,29,2
183,34,2
183,43,2
183,54,2
183,67,2
183,96,2
183,97,2
183,101,2
183,103,2
183,106,2
183,107,1
183,109,4
183,110,2
183,111,2
183,113,2
183,115,2
183,119,2
183,120,2
183,123,4
183,138,3
183,140,3
183,141,2
183,142,2
183,143,7
183,144,7
183,145,3
183,146,14
183,147,3
183,148,3
183,149,2
183,150,5
183,151,13
183,152,12
183,153,13
183,154,10
183,155,3
183,156,2
183,158,4
183,160,7
183,161,11
183,162,8
183,163,7
183,164,3
183,166,2
183,168,2
183,169,9
183,170,6
183,171,4
183,172,19
183,173,2
183,174,3
183,180,18
183,181,15
183,182,23
183,184,71
183,185,7
183,186,2
183,193,2
183,194,2
183,195,3
183,202,2
183,210,2
183,219,2
183,238,2
183,250,2
183,261,2
183,278,2
183,300,2
183,472,2
183,475,3
183,507,2
183,508,2
183,513,2
183,516,2
184,1,5
184,2,2
184,4,2
184,6,2
184,9,2
184,10,3
184,12,2
184,13,2
184,16,2
184,20,2
184,22,2
184,25,3
184,26,3
184,27,2
184,28,2
184,29,3
184,30,2
184,33,2
184,34,3
184,36,2
184,38,2
184,42,3
184,43,2
184,45,2
184,46,2
184,47,2
184,48,2
184,50,2
184,51,2
184,54,3
184,67,3
184,87,2
184,89,3
184,90,2
184,92,3
184,93,3
184,94,2
184,96,3
184,97,3
184,100,2
184,101,3
184,103,4
184,104,2
184,105,3
184,106,4
184,107,3
184,108,2
184,109,7
184,110,3
184,111,5
184,112,2
184,113,3
184,114,3
184,115,3
184,116,2
184,117,3
184,118,2
184,119,4
184,120,3
184,121,2
184,123,7
184,124,6
184,125,6
184,126,2
184,132,2
184,133,2
184,134,2
184,136,2
184,137,2
184,138,6
184,141,4
184,143,17
184,144,7
184,145,8
184,146,21
184,147,12
184,148,4
184,150,9
184,151,28
184,152,23
184,153,19
184,154,21
184,155,7
184,156,4
184,158,9
184,159,3
184,160,18
184,161,22
184,162,19
184,163,15
184,164,8
184,165,5
184,166,7
184,167,2
184,168,6
184,169,25
184,170,16
184,171,11
184,172,38
184,173,2
184,174,4
184,178,2
184,179,3
184,180,32
184,181,43
184,182,67
184,183,67
184,185,18
184,186,26
184,187,5
184,189,3
184,190,2
184,191,3
184,192,2
184,193,4
184,194,3
184,195,5
184,197,2
184,200,2
184,201,2
184,202,3
184,203,2
184,204,2
184,205,2
184,206,2
184,208,2
184,209,2
184,210,3
184,212,2
184,213,2
184,214,2
184,216,2
184,219,3
184,220,2
184,222,2
184,225,2
184,226,2
184,228,2
184,232,2
184,235,2
184,239,2
184,241,3
184,243,3
184,250,3
184,251,3
184,253,2
184,261,2
184,262,2
184,265,2
184,267,2
184,269,2
184,270,3
184,271,2
184,272,2
184,276,2
184,277,3
184,278,4
184,281,2
184,282,2
184,292,2
184,293,2
184,296,2
184,297,2
184,298,3
184,299,2
184,300,4
184,303,2
184,304,2
184,306,2
184,307,2
184,312,2
184,324,2
184,325,2
184,329,2
184,332,2
184,333,2
184,334,2
184,350,2
184,352,2
184,354,2
184,361,2
184,362,2
184,373,2
184,410,2
184,456,2
184,458,2
184,459,2
184,461,2
184,463,3
184,464,2
184,465,3
184,466,2
184,467,2
184,468,2
184,469,2
184,471,3
184,472,4
184,474,2
184,475,5
184,476,2
184,477,2
184,478,2
184,479,2
184,483,2
184,485,2
184,487,2
184,494,2
184,499,2
184,505,2
184,506,2
184,507,3
184,508,3
184,509,2
184,513,3
184,515,2
184,516,4
185,143,2
185,144,2
185,146,5
185,151,3
185,152,3
185,153,2
185,154,2
185,160,3
185,161,3
185,162,3
185,163,3
185,164,2
185,169,3
185,170,3
185,180,5
185,181,6
185,182,13
185,183,9
185,184,31
185,186,4
186,109,2
186,123,2
186,138,2
186,142,2
186,144,2
186,146,2
186,149,2
186,151,3
186,152,2
186,153,4
186,154,2
186,159,3
186,160,2
186,162,5
186,163,14
186,164,5
186,165,6
186,166,5
186,167,4
186,168,2
186,169,9
186,170,5
186,171,7
186,174,2
186,179,2
186,183,2
186,184,19
186,185,4
186,187,28
186,188,6
186,189,63
186,224,2
187,109,2
187,138,2
187,149,2
187,151,3
187,152,2
187,153,4
187,154,2
187,155,2
187,163,5
187,164,3
187,165,2
187,166,2
187,167,2
187,172,2
187,174,2
187,178,2
187,179,2
187,184,5
187,185,2
187,186,16
187,188,9
187,189,92
188,109,2
188,138,2
188,146,2
188,151,2
188,152,2
188,153,3
188,154,2
188,179,2
188,186,6
188,187,19
188,189,83
189,1,4
189,4,2
189,6,2
189,9,2
189,10,3
189,16,2
189,25,3
189,26,3
189,27,2
189,29,2
189,30,2
189,34,3
189,36,2
189,38,2
189,42,3
189,43,2
189,45,2
189,46,2
189,47,2
189,48,2
189,51,2
189,54,3
189,67,2
189,89,2
189,92,2
189,93,2
189,94,2
189,96,3
189,97,2
189,98,2
189,100,2
189,101,3
189,103,4
189,104,2
189,105,2
189,106,4
189,107,3
189,108,2
189,109,8
189,110,3
189,111,5
189,112,2
189,113,3
189,114,4
189,115,3
189,116,2
189,117,3
189,118,3
189,119,4
189,120,3
189,121,2
189,122,2
189,125,2
189,131,2
189,132,3
189,133,2
189,134,2
189,136,2
189,137,2
189,138,8
189,140,3
189,141,3
189,142,4
189,143,4
189,144,3
189,145,3
189,146,6
189,147,2
189,148,3
189,149,7
189,150,3
189,151,11
189,152,10
189,153,15
189,154,7
189,155,6
189,156,4
189,158,4
189,159,2
189,160,2
189,161,3
189,163,2
189,169,3
189,172,6
189,173,2
189,174,6
189,175,4
189,176,2
189,177,3
189,178,5
189,179,8
189,184,3
189,186,41
189,187,92
189,188,49
189,190,2
189,191,3
189,192,2
189,193,4
189,194,3
189,195,5
189,197,2
189,200,2
189,201,2
189,202,3
189,203,2
189,204,2
189,205,2
189,206,2
189,209,2
189,210,3
189,212,2
189,213,2
189,214,2
189,216,2
189,219,3
189,222,2
189,226,2
189,228,2
189,232,2
189,235,2
189,239,2
189,241,3
189,243,3
189,250,2
189,251,2
189,253,2
189,259,2
189,261,5
189,262,3
189,265,2
189,267,2
189,269,2
189,270,2
189,271,2
189,272,2
189,276,2
189,277,3
189,278,4
189,281,3
189,282,2
189,292,2
189,293,2
189,296,2
189,297,2
189,298,3
189,299,2
189,300,4
189,303,2
189,304,2
189,306,2
189,307,2
189,312,2
189,324,2
189,325,2
189,332,2
189,334,2
189,350,2
189,352,2
189,354,2
189,355,2
189,361,2
189,362,2
189,373,2
189,397,2
189,400,2
189,410,2
189,444,2
189,456,2
189,458,2
189,461,2
189,463,2
189,464,2
189,465,2
189,466,2
189,468,2
189,469,2
189,471,2
189,472,3
189,475,5
189,476,2
189,477,2
189,478,2
189,479,2
189,483,2
189,485,2
189,487,2
189,494,2
189,505,2
189,507,2
189,508,3
189,509,2
189,513,2
189,515,2
189,516,3
190,93,3
190,101,2
190,103,3
190,106,2
190,109,3
190,111,2
190,113,3
190,114,3
190,115,2
190,116,2
190,117,2
190,118,2
190,119,3
190,120,2
190,122,3
190,131,2
190,132,2
190,136,2
190,137,2
190,138,4
190,146,2
190,153,2
190,156,2
190,169,2
190,175,5
190,178,4
190,179,2
190,184,2
190,189,2
190,191,11
190,192,6
190,193,11
190,194,9
190,195,12
190,196,5
190,197,9
190,201,2
190,202,3
190,204,2
190,206,2
190,208,2
190,210,2
190,212,2
190,214,2
190,216,2
190,219,2
190,225,2
190,226,2
190,227,2
190,228,2
190,246,2
190,270,2
190,292,2
190,325,2
190,508,2
190,509,2
191,1,3
191,4,2
191,6,2
191,12,2
191,29,2
191,42,2
191,92,2
191,93,4
191,94,2
191,96,2
191,97,2
191,98,2
191,99,2
191,100,3
191,101,3
191,102,2
191,103,4
191,104,2
191,105,2
191,106,4
191,107,2
191,108,2
191,109,6
191,110,3
191,111,5
191,112,2
191,113,4
191,114,4
191,115,4
191,116,3
191,117,4
191,118,3
191,119,5
191,120,4
191,121,2
191,122,3
191,127,2
191,128,2
191,131,4
191,132,2
191,133,2
191,134,2
191,135,2
191,136,2
191,137,3
191,138,7
191,142,2
191,144,2
191,146,2
191,149,2
191,151,2
191,152,2
191,153,2
191,169,2
191,175,5
191,178,8
191,179,3
191,184,3
191,189,3
191,190,13
191,192,11
191,193,30
191,194,22
191,195,27
191,196,8
191,197,15
191,198,2
191,199,2
191,200,2
191,201,3
191,202,5
191,203,3
191,204,3
191,205,3
191,206,3
191,207,2
191,208,3
191,209,3
191,210,4
191,211,2
191,212,2
191,213,3
191,214,2
191,216,2
191,219,4
191,220,2
191,222,2
191,225,4
191,226,4
191,227,3
191,228,3
191,232,2
191,235,2
191,246,3
191,248,2
191,250,3
191,259,2
191,261,2
191,267,2
191,269,3
191,270,4
191,271,2
191,272,3
191,273,2
191,274,3
191,275,2
191,276,2
191,277,2
191,278,4
191,279,2
191,281,2
191,292,4
191,293,3
191,294,2
191,295,2
191,296,2
191,297,2
191,300,2
191,325,4
191,364,2
191,444,2
191,447,2
191,461,2
191,463,2
191,465,2
191,466,2
191,475,2
191,507,2
191,508,2
191,509,2
191,513,2
191,516,2
192,93,2
192,101,2
192,103,3
192,106,2
192,109,2
192,111,2
192,113,2
192,114,2
192,115,2
192,116,2
192,117,2
192,118,2
192,119,2
192,120,2
192,122,2
192,131,2
192,132,2
192,136,2
192,138,3
192,153,2
192,175,3
192,178,2
192,184,2
192,189,2
192,190,6
192,191,9
192,193,8
192,194,9
192,195,8
192,196,3
192,197,5
192,202,3
192,204,2
192,206,2
192,210,2
192,212,2
192,214,2
192,216,2
192,219,2
192,225,2
192,226,2
192,246,2
192,269,2
192,270,2
192,271,2
192,272,2
192,277,2
192,278,2
192,281,2
192,292,2
192,293,2
192,325,2
193,4,2
193,12,2
193,14,2
193,26,2
193,42,2
193,68,3
193,70,2
193,77,2
193,79,2
193,80,2
193,93,3
193,100,2
193,101,3
193,103,4
193,104,2
193,106,2
193,107,2
193,109,3
193,110,2
193,111,3
193,112,2
193,113,5
193,114,6
193,115,4
193,116,3
193,117,3
193,118,3
193,119,5
193,120,3
193,121,3
193,122,4
193,131,3
193,136,2
193,137,2
193,138,3
193,142,2
193,143,2
193,144,2
193,145,2
193,146,3
193,149,2
193,151,2
193,152,3
193,153,4
193,160,2
193,162,2
193,163,2
193,169,3
193,170,2
193,171,2
193,182,2
193,183,2
193,184,4
193,189,4
193,190,13
193,191,29
193,192,10
193,194,11
193,195,12
193,196,4
193,197,13
193,200,2
193,201,2
193,202,4
193,203,2
193,204,3
193,205,3
193,206,4
193,208,3
193,209,3
193,210,4
193,211,2
193,212,3
193,213,4
193,214,3
193,215,2
193,216,3
193,219,4
193,220,2
193,222,2
193,225,4
193,226,3
193,227,2
193,228,2
193,231,2
193,233,2
193,235,2
193,236,2
193,246,4
193,247,2
193,248,2
193,250,3
193,259,2
193,261,2
193,266,2
193,267,3
193,268,2
193,269,3
193,270,5
193,271,3
193,272,4
193,273,3
193,274,4
193,275,3
193,276,4
193,277,3
193,278,3
193,279,2
193,280,2
193,281,4
193,282,2
193,288,2
193,289,2
193,290,3
193,291,3
193,292,6
193,293,4
193,294,3
193,295,2
193,296,3
193,297,2
193,298,2
193,299,2
193,300,3
193,302,2
193,303,3
193,307,2
193,320,2
193,325,6
193,326,2
193,332,5
193,333,3
193,346,3
193,347,2
193,348,4
193,349,4
193,350,3
193,351,2
193,352,2
193,364,2
193,381,2
193,382,2
193,391,2
193,392,2
193,393,2
193,430,2
193,435,2
193,437,2
193,438,2
193,440,2
193,444,3
193,447,2
193,458,2
193,459,2
193,461,2
193,463,2
193,464,2
193,465,2
193,466,2
193,467,2
