origin,destination,volume
39,72,1
39,73,1
39,74,1
39,75,1
39,76,1
39,77,2
39,78,1
39,79,1
39,80,1
39,81,1
39,82,1
39,83,1
39,84,1
39,85,1
39,86,1
39,87,1
39,88,1
39,89,1
39,90,1
39,91,1
39,92,1
39,93,1
39,94,1
39,95,3
39,96,3
39,97,4
39,98,1
39,99,17
39,100,1
39,101,1
39,102,2
39,103,1
39,104,2
39,105,1
39,106,1
39,107,1
39,108,3
39,109,2
39,110,2
39,111,1
39,112,3
39,113,3
39,114,1
39,115,1
39,116,1
39,117,1
39,118,3
39,119,12
39,120,2
39,121,1
39,122,1
39,123,1
39,124,1
39,125,1
39,126,1
39,127,1
39,128,1
39,129,1
39,130,1
39,131,3
39,132,1
39,133,3
39,134,2
39,135,1
39,136,1
39,137,1
39,138,1
39,139,1
39,140,1
39,141,9
39,142,1
39,143,1
39,144,1
39,145,1
39,146,1
39,147,1
39,148,10
39,149,1
39,150,3
39,151,1
39,152,2
39,153,1
39,154,1
39,155,4
39,156,11
39,157,4
39,158,15
39,159,1
39,160,27
39,161,6
39,162,15
39,163,2
39,164,3
39,165,39
39,166,1
39,167,1
39,168,1
39,169,1
39,170,1
39,171,3
39,172,2
39,173,3
39,174,12
39,175,4
39,176,1
39,177,1
39,178,1
39,179,1
39,180,1
39,181,2
39,182,1
39,183,1
39,184,1
39,185,1
39,186,1
39,187,1
39,188,1
39,189,1
39,190,1
39,191,1
39,192,1
39,193,1
39,194,1
39,195,1
39,196,1
39,197,1
39,198,1
39,199,1
39,200,1
39,201,1
39,204,1
39,206,1
39,207,1
39,208,1
39,209,1
39,210,1
39,211,1
39,212,1
39,213,1
39,214,1
39,215,1
39,216,2
39,217,1
39,218,1
39,219,1
39,221,1
39,224,1
39,240,1
39,248,1
39,250,1
39,267,1
39,276,1
39,286,1
39,288,1
39,289,1
39,291,1
39,292,1
39,293,1
39,294,1
39,295,1
39,296,1
39,297,1
39,298,1
39,299,1
39,300,1
39,302,1
39,303,1
39,304,1
39,305,1
39,306,1
39,307,1
39,308,1
39,309,1
39,310,1
39,311,1
39,312,1
39,313,5
39,314,1
39,315,1
39,316,1
39,317,2
39,318,1
39,319,1
39,320,1
39,323,1
39,324,1
39,325,1
39,330,1
39,331,1
39,332,1
39,333,1
39,334,1
39,335,1
39,337,1
39,338,1
39,340,1
39,342,1
39,343,1
39,344,1
39,345,1
39,346,1
39,347,4
39,348,1
39,349,2
39,350,31
39,351,1
39,352,1
39,353,1
39,354,1
39,355,1
39,356,1
39,360,1
39,361,1
39,362,1
39,363,4
39,364,1
39,365,1
39,366,5
39,367,1
39,368,1
39,369,1
39,370,1
39,371,1
39,372,1
39,373,1
39,374,1
39,375,1
39,376,1
39,377,1
39,378,1
39,379,1
39,380,1
39,381,1
39,382,1
39,383,1
39,384,1
39,385,1
39,386,1
39,387,1
39,388,1
39,389,1
39,390,1
39,391,1
39,392,1
39,393,1
39,394,1
39,395,2
39,396,1
39,397,1
39,398,1
39,399,1
39,400,1
39,401,2
39,402,1
39,403,2
39,404,5
39,405,3
39,406,2
39,407,1
39,408,2
39,409,4
39,410,2
39,411,14
39,412,2
39,413,3
39,414,3
39,415,2
39,416,2
39,417,1
39,418,1
39,419,1
39,420,1
39,421,1
39,422,1
39,423,1
39,424,1
39,425,1
39,426,1
39,427,1
39,428,1
39,429,1
39,430,1
39,431,1
39,432,1
39,433,1
39,434,1
39,435,1
39,436,1
39,437,1
39,438,1
39,439,1
39,440,1
39,441,1
39,442,1
39,443,1
39,445,1
39,446,1
39,447,1
39,448,4
39,449,1
39,451,1
39,454,1
39,457,1
39,458,1
39,460,1
39,461,1
39,462,1
39,463,1
39,464,1
39,465,1
39,466,1
39,467,1
39,468,3
39,469,1
39,470,1
39,471,1
39,472,1
39,473,1
39,474,1
39,475,1
39,476,1
39,477,1
39,478,1
39,479,1
39,480,1
39,481,1
39,483,1
39,485,1
39,486,1
39,487,1
39,488,1
39,494,2
39,495,1
39,497,1
39,498,1
39,499,1
39,500,1
39,501,1
39,502,1
39,503,1
39,504,1
39,505,1
39,506,1
39,507,1
39,508,7
39,516,1
39,517,1
39,518,1
39,519,1
39,520,1
39,525,1
39,526,1
39,528,1
39,529,1
39,531,1
39,536,1
39,537,1
39,538,1
39,539,1
39,546,1
39,552,2
39,553,1
39,554,1
39,555,1
39,556,1
39,557,1
39,558,1
39,559,1
39,561,1
39,563,1
39,565,1
39,566,1
39,571,1
39,574,1
39,577,1
39,579,1
39,592,1
39,593,1
39,595,1
39,596,2
39,597,1
39,598,1
39,600,1
39,602,1
39,603,1
39,608,1
39,609,1
39,610,1
39,611,1
39,613,1
39,621,1
39,623,1
39,624,1
39,625,1
39,627,1
39,628,1
39,629,1
39,634,1
39,637,1
39,643,1
39,646,1
39,650,1
39,651,1
39,654,1
39,660,1
39,661,1
39,668,1
39,673,1
39,675,2
39,677,1
39,688,1
39,689,1
39,691,1
39,692,1
39,694,1
39,695,1
39,696,1
39,697,1
39,698,1
39,700,1
39,701,1
39,703,1
39,706,1
39,707,1
39,708,1
39,710,1
39,713,1
39,714,1
39,721,1
39,723,1
39,726,1
39,727,1
39,730,1
39,731,1
39,747,1
39,752,1
39,753,1
39,755,1
39,757,1
39,759,1
39,761,1
39,766,1
39,768,1
39,770,1
39,772,1
39,776,1
39,777,1
39,778,1
39,779,1
39,782,1
39,796,1
39,797,1
39,798,1
39,799,1
39,800,1
39,801,1
39,802,1
39,803,1
39,804,1
39,805,1
39,806,3
39,807,1
39,808,1
39,809,2
39,810,1
39,811,1
39,812,1
39,813,1
39,814,1
39,815,1
39,816,1
39,817,1
39,818,1
39,820,1
39,821,1
39,822,4
39,824,1
39,825,1
39,826,1
39,827,1
39,828,1
39,829,1
39,831,1
39,834,1
39,836,1
39,837,1
39,838,1
39,841,1
39,842,1
39,843,1
39,845,1
39,847,1
39,849,1
39,854,1
39,856,1
39,857,1
39,858,3
39,859,1
39,860,1
39,862,1
39,863,1
39,865,1
39,866,1
39,868,2
39,873,5
39,874,1
39,875,1
39,878,1
39,883,1
39,889,1
39,890,2
39,892,1
39,893,1
40,0,1
40,1,1
40,2,1
40,3,1
40,4,2
40,6,1
40,7,1
40,8,1
40,9,1
40,10,1
40,11,1
40,12,1
40,13,1
40,14,1
40,15,1
40,16,1
40,17,1
40,18,1
40,19,1
40,20,1
40,21,1
40,22,1
40,23,27
40,24,1
40,25,25
40,26,1
40,27,1
40,28,1
40,31,1
40,32,1
40,33,1
40,34,5
40,35,5
40,36,52
40,37,13
40,38,13
40,39,68
40,40,51
40,41,13
40,42,53
40,43,19
40,44,4
40,45,11
40,46,3
40,47,14
40,48,5
40,49,12
40,50,12
40,51,13
40,52,10
40,53,5
40,54,3
40,55,4
40,56,6
40,57,4
40,58,5
40,59,1
40,60,2
40,61,1
40,62,1
40,63,1
40,64,2
40,65,2
40,66,1
40,67,2
40,68,1
40,69,1
40,70,46
40,71,6
40,72,2
40,73,1
40,74,1
40,75,2
40,76,1
40,77,1
40,78,1
40,79,1
40,80,1
40,81,1
40,82,1
40,83,1
40,84,1
40,85,1
40,86,1
40,87,1
40,88,1
40,89,1
40,90,1
40,91,1
40,92,1
40,93,1
40,94,2
40,95,1
40,96,13
40,97,6
40,98,1
40,99,1
40,100,1
40,101,1
40,102,1
40,103,1
40,104,1
40,105,1
40,106,1
40,107,1
40,108,2
40,109,2
40,110,5
40,111,1
40,112,2
40,113,1
40,114,1
40,115,1
40,116,1
40,117,1
40,118,1
40,119,6
40,120,2
40,121,1
40,122,1
40,123,1
40,124,1
40,125,1
40,126,1
40,127,1
40,128,1
40,129,1
40,130,1
40,131,1
40,132,1
40,133,2
40,134,1
40,135,2
40,136,1
40,137,1
40,138,31
40,139,7
40,140,1
40,141,4
40,142,2
40,143,1
40,144,1
40,145,1
40,146,1
40,147,1
40,148,1
40,149,3
40,150,2
40,151,1
40,152,1
40,153,1
40,154,1
40,155,5
40,156,5
40,157,5
40,158,23
40,159,2
40,160,18
40,161,5
40,162,11
40,163,1
40,164,13
40,165,9
40,166,1
40,167,1
40,168,1
40,169,1
40,170,1
40,171,2
40,172,2
40,173,5
40,174,6
40,175,3
40,176,1
40,177,1
40,178,1
40,179,1
40,180,1
40,181,2
40,182,1
40,183,1
40,184,2
40,185,1
40,186,1
40,187,1
40,188,1
40,189,1
40,190,1
40,191,1
40,192,1
40,193,1
40,194,1
40,195,1
40,196,1
40,197,1
40,198,2
40,199,1
40,201,6
40,202,1
40,204,1
40,206,1
40,207,1
40,208,1
40,209,1
40,210,1
40,211,1
40,212,1
40,213,1
40,214,1
40,215,1
40,216,1
40,217,1
40,218,1
40,219,1
40,221,1
40,224,1
40,250,1
40,258,1
40,261,1
40,263,1
40,267,1
40,288,1
40,291,1
40,292,1
40,293,1
40,294,1
40,295,1
40,296,1
40,298,1
40,299,1
40,300,2
40,301,1
40,302,3
40,303,3
40,304,1
40,305,1
40,306,1
40,307,1
40,308,1
40,309,1
40,310,2
40,311,1
40,312,12
40,313,2
40,314,1
40,315,2
40,316,1
40,317,3
40,318,1
40,319,1
40,320,1
40,322,1
40,323,1
40,324,15
40,325,1
40,326,1
40,327,1
40,328,1
40,330,1
40,331,1
40,332,1
40,333,1
40,334,1
40,335,1
40,337,1
40,338,1
40,340,1
40,342,1
40,343,1
40,344,1
40,345,1
40,346,1
40,347,1
40,348,1
40,349,3
40,350,1
40,351,1
40,352,11
40,354,1
40,355,1
40,356,1
40,357,1
40,360,1
40,361,1
40,362,1
40,363,2
40,364,1
40,365,1
40,366,3
40,367,1
40,368,1
40,369,1
40,370,1
40,371,1
40,372,1
40,373,1
40,374,1
40,375,1
40,376,6
40,377,1
40,378,1
40,380,1
40,381,1
40,383,1
40,384,1
40,385,1
40,386,1
40,387,1
40,388,1
40,390,1
40,391,1
40,392,1
40,393,1
40,394,1
40,395,3
40,396,2
40,397,1
40,398,1
40,399,1
40,400,1
40,401,6
40,402,1
40,403,8
40,404,3
40,405,2
40,406,2
40,407,1
40,408,1
40,409,1
40,410,1
40,411,7
40,412,1
40,413,2
40,414,2
40,415,1
40,416,1
40,417,1
40,418,1
40,419,1
40,420,1
40,421,1
40,422,1
40,423,1
40,424,1
40,425,1
40,426,1
40,427,1
40,428,1
40,429,1
40,430,1
40,431,1
40,432,1
40,433,1
40,434,1
40,435,1
40,436,1
40,437,1
40,438,1
40,439,1
40,440,1
40,441,1
40,442,1
40,443,1
40,444,1
40,445,1
40,446,1
40,447,1
40,448,3
40,449,1
40,450,1
40,451,1
40,453,1
40,458,1
40,459,1
40,460,1
40,461,1
40,462,1
40,463,1
40,464,1
40,465,1
40,466,1
40,467,1
40,468,1
40,469,1
40,470,1
40,471,1
40,472,1
40,473,1
40,474,1
40,475,1
40,476,1
40,477,1
40,478,1
40,479,1
40,480,1
40,481,1
40,483,1
40,485,1
40,486,1
40,487,1
40,494,1
40,495,1
40,496,1
40,497,1
40,498,1
40,499,1
40,500,1
40,501,3
40,502,1
40,503,1
40,504,1
40,505,1
40,506,2
40,507,1
40,508,1
40,512,1
40,514,1
40,515,1
40,516,1
40,518,1
40,519,1
40,520,1
40,525,1
40,526,1
40,529,1
40,532,1
40,535,1
40,536,1
40,537,1
40,542,1
40,546,7
40,547,1
40,556,1
40,558,1
40,559,1
40,561,1
40,563,1
40,568,1
40,570,1
40,572,1
40,573,1
40,592,1
40,593,1
40,595,1
40,596,1
40,597,1
40,598,1
40,600,1
40,603,1
40,604,1
40,608,1
40,610,2
40,611,1
40,613,1
40,614,1
40,625,1
40,627,8
40,634,1
40,636,1
40,638,1
40,641,1
40,642,1
40,643,1
40,644,1
40,647,1
40,654,1
40,655,1
40,659,1
40,661,1
40,665,1
40,668,11
40,673,1
40,674,1
40,676,1
40,677,1
40,685,1
40,688,1
40,690,1
40,691,1
40,694,1
40,695,1
40,696,1
40,698,1
40,700,1
40,701,1
40,703,1
40,706,1
40,707,1
40,708,1
40,710,1
40,714,1
40,721,1
40,722,1
40,731,1
40,738,1
40,757,1
40,758,1
40,760,1
40,762,2
40,766,1
40,778,1
40,779,7
40,788,1
40,797,1
40,798,1
40,799,1
40,800,1
40,801,1
40,802,1
40,803,1
40,804,6
40,805,1
40,806,1
40,807,1
40,808,1
40,809,1
40,810,1
40,811,1
40,812,1
40,813,5
40,814,1
40,815,2
40,816,1
40,817,1
40,818,1
40,819,1
40,820,1
40,821,1
40,822,3
40,823,1
40,824,1
40,825,1
40,826,14
40,827,1
40,828,1
40,829,1
40,831,1
40,832,1
40,834,1
40,837,1
40,839,5
40,840,19
40,841,1
40,842,1
40,843,1
40,844,1
40,845,1
40,847,1
40,849,1
40,851,1
40,856,1
40,857,19
40,858,4
40,859,1
40,860,1
40,862,17
40,863,1
40,864,1
40,865,1
40,866,5
40,867,1
40,869,1
40,870,1
40,871,1
40,872,1
40,873,1
40,875,1
40,876,1
40,877,1
40,878,1
40,879,1
40,880,1
40,882,1
40,883,1
40,889,1
40,890,1
40,891,1
40,892,1
40,893,7
40,894,1
40,895,1
41,1,1
41,2,7
41,3,1
41,4,1
41,6,1
41,12,1
41,13,1
41,23,1
41,25,1
41,34,1
41,35,1
41,36,4
41,37,1
41,38,2
41,39,2
41,40,8
41,41,2
41,42,4
41,43,2
41,44,1
41,45,1
41,46,1
41,47,2
41,48,1
41,49,1
41,50,2
41,51,4
41,52,1
41,53,1
41,54,4
41,55,1
41,56,1
41,57,1
41,58,1
41,59,1
41,60,1
41,61,1
41,62,1
41,63,1
41,64,1
41,65,1
41,66,1
41,67,1
41,68,1
41,69,1
41,70,2
41,71,1
41,72,1
41,73,1
41,74,1
41,75,1
41,76,1
41,77,1
41,78,1
41,79,1
41,80,1
41,81,1
41,82,1
41,83,1
41,84,1
41,85,1
41,86,1
41,87,1
41,88,1
41,89,1
41,90,1
41,91,1
41,92,1
41,93,1
41,94,1
41,95,1
41,96,1
41,97,1
41,98,1
41,99,9
41,100,1
41,101,1
41,102,1
41,103,1
41,104,1
41,105,1
41,106,1
41,107,1
41,108,1
41,109,1
41,110,1
41,111,1
41,112,8
41,113,2
41,114,1
41,115,1
41,116,1
41,117,1
41,118,1
41,119,4
41,120,1
41,121,1
41,122,4
41,123,1
41,124,1
41,128,1
41,132,1
41,133,1
41,134,1
41,137,1
41,139,1
41,141,1
41,142,1
41,143,1
41,144,1
41,145,1
41,146,1
41,147,1
41,148,1
41,149,1
41,150,1
41,151,1
41,152,1
41,153,1
41,154,1
41,155,1
41,156,1
41,157,2
41,158,3
41,159,1
41,160,1
41,161,1
41,162,6
41,163,1
41,164,10
41,165,1
41,166,1
41,167,1
41,168,1
41,169,1
41,171,1
41,172,1
41,173,1
41,174,1
41,175,1
41,176,1
41,179,1
41,180,1
41,181,1
41,182,1
41,183,1
41,184,1
41,188,1
41,191,1
41,192,1
41,201,1
41,204,1
41,206,1
41,207,1
41,209,1
41,210,1
41,212,1
41,213,1
41,216,1
41,217,1
41,218,1
41,219,1
41,281,1
41,291,1
41,294,1
41,295,1
41,300,1
41,304,1
41,307,1
41,309,1
41,310,1
41,311,1
41,312,1
41,313,1
41,314,1
41,315,1
41,316,1
41,317,1
41,323,1
41,347,2
41,358,1
41,363,1
41,364,1
41,366,1
41,384,1
41,386,1
41,387,1
41,388,1
41,395,1
41,396,1
41,397,1
41,398,1
41,399,1
41,400,1
41,401,1
41,402,1
41,403,1
41,404,1
41,405,1
41,406,1
41,407,1
41,408,1
41,409,1
41,410,1
41,411,1
41,412,1
41,413,1
41,414,1
41,415,1
41,417,1
41,418,1
41,419,1
41,429,1
41,430,1
41,431,1
41,438,3
41,440,1
41,442,1
41,445,1
41,448,1
41,449,1
41,460,1
41,461,1
41,462,1
41,463,1
41,464,1
41,465,1
41,466,1
41,467,1
41,468,1
41,469,1
41,470,1
41,471,1
41,472,1
41,473,1
41,474,1
41,475,1
41,476,1
41,477,1
41,478,1
41,479,1
41,480,1
41,481,1
41,496,1
41,498,1
41,508,1
41,529,1
41,539,1
41,634,1
41,689,14
41,700,1
41,800,1
41,802,1
41,805,1
41,806,1
41,816,1
41,821,2
41,834,1
41,852,1
41,857,1
41,858,1
41,864,1
41,877,1
41,893,1
42,0,1
42,1,1
42,2,4
42,3,2
42,4,2
42,5,1
42,6,2
42,7,1
42,8,1
42,9,1
42,10,1
42,11,2
42,12,3
42,13,1
42,14,1
42,15,1
42,16,1
42,17,1
42,18,1
42,19,3
42,20,4
42,21,3
42,22,1
42,23,1
42,24,1
42,25,1
42,26,1
42,27,1
42,28,1
42,29,1
42,30,1
42,31,1
42,32,1
42,33,1
42,34,6
42,35,3
42,36,24
42,37,6
42,38,10
42,39,167
42,40,48
42,41,5
42,42,35
42,43,47
42,44,3
42,45,7
42,46,2
42,47,6
42,48,4
42,49,3
42,50,12
42,51,12
42,52,144
42,53,58
42,54,10
42,55,4
42,56,14
42,57,19
42,58,2
42,59,4
42,60,5
42,61,2
42,62,5
42,63,1
42,64,2
42,65,1
42,66,3
42,67,5
42,68,2
42,69,1
42,70,25
42,71,5
42,72,5
42,73,4
42,74,10
42,75,5
42,76,4
42,77,3
42,78,1
42,79,3
42,80,2
42,81,1
42,82,1
42,83,2
42,84,2
42,85,2
42,86,3
42,87,4
42,88,2
42,89,2
42,90,2
42,91,1
42,92,1
42,93,2
42,94,4
42,95,9
42,96,28
42,97,9
42,98,1
42,99,30
42,100,2
42,101,1
42,102,1
42,103,3
42,104,1
42,105,2
42,106,2
42,107,1
42,108,10
42,109,10
42,110,19
42,111,1
42,112,11
42,113,6
42,114,1
42,115,1
42,116,2
42,117,2
42,118,4
42,119,15
42,120,1
42,121,2
42,122,1
42,123,1
42,124,2
42,125,1
42,126,1
42,127,10
42,128,1
42,129,1
42,130,1
42,131,1
42,132,1
42,133,2
42,134,1
42,135,1
42,136,1
42,137,1
42,138,1
42,139,1
42,140,1
42,141,1
42,142,1
42,143,1
42,144,1
42,145,1
42,146,1
42,147,2
42,148,2
42,149,4
42,150,2
42,151,2
42,152,2
42,153,1
42,154,4
42,155,8
42,156,2
42,157,3
42,158,6
42,159,1
42,160,6
42,161,4
42,162,36
42,163,15
42,164,6
42,165,12
42,166,1
42,167,1
42,168,1
42,169,1
42,170,1
42,171,2
42,172,2
42,173,2
42,174,3
42,175,2
42,176,1
42,177,1
42,178,1
42,179,1
42,180,1
42,181,10
42,182,3
42,183,3
42,184,6
42,185,1
42,186,1
42,187,1
42,188,1
42,189,1
42,190,1
42,191,1
42,192,1
42,193,1
42,194,1
42,195,1
42,196,1
42,197,1
42,198,1
42,199,1
42,200,1
42,201,1
42,202,1
42,203,1
42,204,1
42,205,1
42,206,1
42,207,1
42,208,1
42,209,1
42,210,1
42,211,1
42,212,1
42,213,3
42,214,1
42,215,1
42,216,1
42,217,2
42,218,1
42,219,1
42,221,1
42,223,1
42,224,1
42,239,1
42,240,1
42,244,1
42,246,1
42,249,1
42,250,1
42,253,1
42,255,1
42,258,1
42,260,1
42,262,1
42,263,1
42,264,1
42,266,1
42,267,1
42,276,1
42,277,1
42,287,1
42,288,1
42,289,1
42,290,1
42,291,1
42,292,1
42,293,1
42,294,1
42,295,1
42,296,1
42,297,1
42,298,1
42,299,1
42,300,1
42,301,1
42,302,1
42,303,1
42,304,1
42,305,1
42,306,1
42,307,2
42,308,1
42,309,1
42,310,1
42,311,1
42,312,1
42,313,2
42,314,1
42,315,1
42,316,1
42,317,3
42,318,1
42,319,1
42,320,1
42,321,1
42,323,1
42,325,1
42,326,2
42,327,1
42,328,1
42,330,1
42,331,1
42,333,1
42,334,1
42,335,1
42,336,1
42,337,1
42,338,1
42,339,1
42,340,1
42,341,1
42,342,1
42,343,1
42,344,1
42,345,1
42,346,1
42,347,1
42,348,1
42,349,1
42,350,1
42,351,1
42,352,1
42,354,1
42,355,1
42,356,1
42,357,1
42,359,1
42,360,1
42,361,1
42,362,1
42,363,1
42,364,1
42,365,1
42,366,1
42,367,1
42,368,1
42,369,1
42,370,1
42,371,1
42,372,1
42,373,1
42,374,1
42,375,1
42,376,1
42,377,1
42,378,1
42,379,1
42,380,1
42,382,1
42,383,1
42,384,1
42,385,1
42,386,1
42,387,1
42,388,1
42,389,1
42,390,1
42,391,1
42,392,1
42,393,1
42,394,1
42,395,2
42,396,2
42,397,1
42,398,1
42,399,1
42,400,2
42,401,2
42,402,1
42,403,2
42,404,4
42,405,3
42,406,2
42,407,2
42,408,1
42,409,1
42,410,1
42,411,1
42,412,1
42,413,4
42,414,1
42,415,1
42,416,1
42,417,1
42,418,1
42,419,1
42,420,1
42,421,1
42,422,1
42,423,1
42,424,1
42,425,1
42,426,1
42,427,1
42,428,1
42,429,1
42,430,1
42,431,1
42,432,1
42,433,1
42,434,1
42,435,1
42,436,1
42,437,1
42,438,1
42,439,1
42,440,1
42,441,1
42,442,1
42,443,1
42,445,1
42,446,1
42,447,1
42,448,3
42,449,1
42,451,1
42,453,1
42,454,1
42,455,1
42,456,1
42,457,1
42,458,1
42,459,1
42,460,1
42,461,2
42,462,1
42,463,4
42,464,2
42,465,1
42,466,1
42,467,1
42,468,1
42,469,1
42,470,1
42,471,1
42,472,1
42,473,1
42,474,1
42,475,1
42,476,1
42,477,1
42,478,1
42,479,1
42,480,7
42,481,1
42,482,1
42,485,1
42,486,1
42,487,1
42,488,1
42,493,1
42,494,1
42,495,1
42,496,1
42,497,1
42,498,1
42,499,1
42,500,1
42,501,1
42,502,1
42,503,1
42,504,1
42,505,1
42,506,1
42,507,1
42,508,1
42,509,1
42,510,1
42,511,1
42,512,1
42,514,1
42,515,1
42,516,1
42,517,1
42,519,1
42,520,1
42,521,1
42,522,1
42,524,1
42,525,1
42,526,1
42,527,1
42,528,1
42,529,1
42,530,1
42,532,1
42,535,1
42,536,1
42,538,1
42,543,1
42,552,1
42,553,1
42,556,1
42,559,1
42,563,1
42,568,1
42,569,1
42,571,1
42,596,1
42,597,1
42,598,1
42,600,1
42,602,1
42,608,1
42,611,1
42,614,1
42,617,1
42,619,1
42,623,1
42,625,1
42,627,1
42,628,1
42,629,1
42,630,1
42,632,1
42,634,1
42,635,1
42,638,1
42,640,1
42,641,1
42,642,1
42,643,2
42,644,1
42,645,1
42,647,1
42,648,1
42,649,1
42,651,1
42,652,1
42,653,1
42,654,1
42,657,1
42,660,1
42,661,2
42,662,1
42,665,1
42,672,1
42,673,1
42,674,1
42,676,1
42,677,1
42,685,1
42,687,1
42,688,3
42,690,1
42,691,1
42,692,1
42,693,1
42,694,4
42,695,1
42,696,1
42,698,1
42,699,1
42,700,1
42,701,1
42,703,1
42,706,1
42,707,1
42,708,1
42,709,1
42,712,1
42,714,1
42,716,1
42,718,1
42,719,1
42,720,1
42,721,1
42,722,1
42,724,1
42,726,1
42,727,1
42,729,1
42,730,1
42,731,1
42,738,1
42,743,1
42,744,1
42,747,1
42,748,1
42,749,1
42,751,1
42,752,1
42,753,1
42,755,1
42,757,1
42,758,1
42,759,1
42,760,8
42,761,1
42,763,1
42,764,1
42,765,1
42,766,1
42,769,1
42,771,1
42,772,1
42,776,1
42,777,1
42,778,1
42,779,1
42,780,1
42,781,1
42,782,1
42,784,1
42,786,1
42,787,1
42,788,1
42,790,1
42,792,1
42,793,1
42,796,1
42,797,4
42,798,1
42,799,1
42,800,2
42,801,1
42,802,4
42,803,1
42,804,1
42,805,1
42,806,5
42,807,2
42,808,3
42,809,1
42,810,1
42,811,1
42,812,1
42,813,1
42,814,1
42,815,1
42,816,1
42,817,1
42,818,1
42,819,1
42,820,1
42,821,1
42,822,1
42,823,1
42,824,1
42,825,1
42,826,1
42,827,1
42,828,1
42,829,1
42,830,1
42,831,1
42,832,1
42,833,31
42,834,1
42,835,1
42,836,1
42,837,1
42,838,1
42,839,1
42,840,1
42,841,1
42,842,1
42,843,1
42,844,1
42,845,2
42,846,1
42,847,1
42,848,1
42,849,1
42,850,1
42,851,8
42,852,1
42,853,1
42,854,1
42,855,1
42,856,1
42,857,1
42,858,1
42,859,1
42,860,1
42,861,1
42,862,1
42,863,1
42,864,1
42,865,1
42,866,1
42,867,1
42,870,1
42,873,10
42,874,1
42,875,1
42,876,1
42,877,1
42,878,2
42,879,1
42,880,1
42,883,1
42,888,1
42,889,1
42,890,1
42,891,1
42,892,1
42,893,1
42,894,1
42,895,1
42,896,1
43,0,1
43,1,1
43,2,2
43,3,1
43,4,1
43,6,1
43,7,1
43,8,1
43,9,29
43,10,1
43,11,1
43,12,1
43,13,1
43,14,4
43,15,1
43,16,1
43,17,1
43,19,1
43,20,2
43,21,1
43,22,5
43,23,10
43,24,1
43,25,4
43,31,1
43,33,1
43,34,2
43,35,3
43,36,9
43,37,3
43,38,9
43,39,14
43,40,30
43,41,7
43,42,26
43,43,100
43,44,5
43,45,10
43,46,3
43,47,19
43,48,8
43,49,3
43,50,17
43,51,8
43,52,11
43,53,5
43,54,6
43,55,3
43,56,5
43,57,5
43,58,1
43,59,1
43,60,3
43,61,1
43,62,1
43,63,7
43,64,1
43,65,2
43,66,2
43,67,3
43,68,1
43,69,2
43,70,17
43,71,3
43,72,2
43,73,2
43,74,3
43,75,2
43,76,2
43,77,1
43,78,2
43,79,7
43,80,4
43,81,1
43,82,1
43,83,2
43,84,1
43,85,3
43,86,4
43,87,5
43,88,8
43,89,3
43,90,4
43,91,1
43,92,2
43,93,2
43,94,4
43,95,7
43,96,51
43,97,33
43,98,1
43,99,1
43,100,3
43,101,1
43,102,4
43,103,1
43,104,4
43,105,1
43,106,2
43,107,2
43,108,41
43,109,60
43,110,45
43,111,1
43,112,29
43,113,40
43,114,1
43,115,2
43,116,3
43,117,3
43,118,4
43,119,90
43,120,7
43,121,2
43,122,4
43,123,1
43,124,2
43,125,1
43,126,2
43,127,2
43,128,1
43,129,1
43,130,1
43,131,1
43,132,1
43,133,23
43,134,4
43,135,1
43,136,1
43,137,2
43,138,3
43,139,3
43,140,3
43,141,29
43,142,8
43,143,1
43,144,3
43,145,3
43,146,1
43,147,1
43,148,1
43,149,2
43,150,5
43,151,2
43,152,3
43,153,7
43,154,48
43,155,28
43,156,11
43,157,9
43,158,29
43,159,3
43,160,23
43,161,23
43,162,219
43,163,35
43,164,132
43,165,14
43,166,1
43,167,5
43,168,1
43,169,1
43,170,1
43,171,2
43,172,3
43,173,6
43,174,10
43,175,7
43,176,1
43,177,1
43,178,1
43,179,1
43,180,1
43,181,7
43,182,4
43,183,2
43,184,4
43,185,9
43,186,1
43,187,3
43,188,1
43,189,1
43,190,1
43,191,1
43,192,1
43,193,50
43,194,1
43,195,1
43,196,1
43,197,1
43,198,1
43,199,1
43,200,1
43,201,1
43,202,1
43,203,1
43,204,2
43,205,1
43,206,1
43,207,1
43,208,1
43,209,1
43,210,2
43,211,1
43,212,1
43,213,1
43,214,2
43,215,1
43,216,2
43,217,1
43,218,1
43,219,3
43,221,1
43,224,1
43,228,1
43,229,1
43,231,1
43,238,1
43,244,2
43,247,1
43,249,1
43,250,1
43,251,1
43,257,1
43,258,1
43,260,1
43,261,1
43,262,1
43,263,1
43,267,1
43,276,1
43,288,1
43,289,13
43,291,1
43,292,1
43,293,1
43,294,1
43,295,1
43,296,1
43,299,1
43,300,1
43,301,1
43,302,1
43,303,1
43,304,9
43,305,1
43,306,1
43,307,1
43,308,1
43,309,1
43,310,2
43,311,1
43,312,1
43,313,1
43,314,1
43,315,1
43,316,1
43,317,1
43,318,1
43,319,1
43,320,1
43,321,1
43,322,1
43,323,1
43,324,1
43,325,1
43,329,1
43,331,1
43,332,2
43,333,1
43,334,1
43,335,1
43,337,1
43,340,1
43,341,1
43,342,1
43,344,1
43,346,1
43,347,2
43,348,1
43,349,2
43,350,1
43,351,1
43,352,1
43,353,1
43,354,1
43,355,1
43,356,1
43,357,1
43,360,1
43,361,1
43,362,1
